playlists
{
    version stable
                r5f_mode_order                          40
                r5f_mode_title                          "FIRING RANGE"
                r5f_mode_map                            mp_rr_canyonlands_staging_mu1
                r5f_mode_blurb                          "Enhanced firing range."
                visible 1
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_staging_mu1 1
            } } }
        }
        ///////////////////////////////////
        ///////////   MIXTAPE   ///////////
        ///////////////////////////////////

        mixtape_rotation
        {
            inherit freedm_tdm
            vars
            {
                visible 0
                name #EMPTY_STRING
                description #EMPTY_STRING
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
                mp_rr_freedm_skulltown_s27 1
            } } }
        }

        ///////////////////////////////////
        ////////////// CONTROL ////////////
        ///////////////////////////////////

        control_base
        {
            inherit defaults
            vars
            {
                visible 0
                name #CONTROL_NAME
                description #CONTROL_DESC
                about_text #CONTROL_ABOUT_DESC
                show_ltm_about_button 1
                gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"
                ui_slot mixtape
                ui_rules                 control
                max_team_size 3
                pin_match_type "control"
                stats_match_type "control"
                emblem control_mode
                force_level_loadscreen   1
                enable_champion 0
                has_boundary_wall 1
                auto_pickup_ordnance 1

                match_jip                                   1
                max_score_difference_for_jip                300
                max_score_for_jip                           625
                max_time_remaining_for_jip                  600.0
                match_jip_state_delay                       15.0

                mixtape_match_abandon_penalty               1
                mixtape_abandon_penalty_time_1              120
                mixtape_abandon_penalty_time_2              300
                mixtape_abandon_penalty_time_3              600
                mixtape_abandon_penalty_time_4              1200

				control_min_deathscreen_time                8.0
				control_max_deathscreen_time                8.0
				control_spawn_wave_enabled                  0
				control_respawn_wave_interval               0.5
				control_first_respawn_wave_interval         6.0
				match_time_limit                            1800.0 // Hard time limit for the mode in secs, needs to be longer than 5 mins ( 300 secs)
				disable_minimap                             1
                bleedout_enabled                            0
                use_proximity_alliance_members              1
                max_dist_proximity_alliance_members         -1.0

                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_delay                      6.0

                show_team_color_obituary                    1
                show_team_color_obituary_enemies_red        1
                trackingvision_cleanup_pois_ondeath         1
                poi_lifetime                                30.0
                trackingvision_clue_duration_ext            150.0
                killreplay_enabled                          1

                matchmake_from_match                        1

                edict_cleanup_loot_merge_enabled            0
                max_snapshots                               135
                is_using_capture_objective_pings            1

                xp_friend_amount                                1.0
                xp_friend_frac                                  0.04
                xp_kill_amount                                  15
                xp_survival_duration_amount                     3.0
                xp_match_completed_amount                       150
                xp_match_completed_joined_in_progress_amount    150
                xp_win_match_amount                             100
                xp_challenge_completed_amount                   1
                xp_ratings_leader_amount                        50
                xp_objective_capture_duration_amount            1.67
                xp_bonus_objectives_completed_amount            15
                xp_champion_amount                              0
                xp_first_kill_amount                            0
                xp_kill_champion_amount                         0
                xp_damage_dealt_amount                          0
                xp_top_five_amount                              0
                xp_first_top_five_amount                        0

                ranked_abandon_penalty_1                        120

                control_has_evolving_equipment                      1
                weapon_evo_on_weaponswitch                          1
                ultimates_chargeovertime_enabled                    0
                survival_give_tactical_on_first_land                0
                exp_value_kill                                      20
                exp_value_kill_assist                               5
                exp_value_kill_attacker                             15
                exp_value_kill_defender                             15
                exp_value_kill_high_tier                            15
                exp_value_kill_reallyhigh_tier                      25
                exp_value_kill_expleader                            50
                exp_value_contesting                                10
                exp_value_capturing                                 5
                exp_value_defending                                 0
                exp_value_defending_active                          10
                exp_value_capture                                   50
                exp_value_team_capture                              25
                exp_value_neutralize                                50
                exp_value_team_neutralize                           25
                exp_value_playing_with_squad                        5
                exp_value_mrb_carrier                               0
                exp_value_mrb_deployed                              50

                exp_requirement_tier2                               100
                exp_requirement_tier3                               300
                exp_requirement_tier4                               700
                exp_requirement_tier5                               1200
                exp_requirement_losingteam_tier2                    100
                exp_requirement_losingteam_tier3                    200
                exp_requirement_losingteam_tier4                    500
                exp_requirement_losingteam_tier5                    800
                control_default_expleader_exp_threshold             650
                exp_percent_award_spawn_on_point                    -1
                exp_percent_award_spawn_on_base                     0.5
				exp_recover_exp_percent_if_greater_than_default     1

                max_dist_from_squad_for_onsquad_multiplier          1968.5

                player_death_sound                                  "player_death_begin_survival_9sec"

                loadoutselection_enable_loadouts                                        1
                loadoutselection_enable_challenge_loadouts                              0
                loadoutselection_enable_featured_loadouts                               0
                loadoutselection_avoid_duplicate_weapons_in_loadouts                    1
                loadoutselection_rotation_start                                         "2024-05-07 09:30:00 -07:00"
                loadoutselection_disable_all_tiers_for_disabledweapons                  1

                control_default_equipment_tier                          2
                control_default_weapon_tier                             2
                character_loadouts_enabled                              0
                character_loadouts_class_based                          0
                character_loadouts_identical                            1
                should_give_character_loadout_on_survival_ship_skydive  0
                should_give_character_loadout_on_spawn_and_respawn      0
                loadout_ammo_multiplier                                 1
                ammobrick_ondeath_spawncount                            0
                random_ammobrick_ondeath_spawncount                     0
                grenade_ondeath_max_spawncount                          1
                should_stop_music_on_skydive                            0
                ambient_dialogue_enabled                                0
                respawn_dropship_skydive                                1

                disable_all_perks                                       1
                passive_upgrade_core_enabled                            0
                upgrade_core_survival_disabled_loot                     ""
                character_select_upgrade_tree_enabled                   0

                control_point_diff_to_be_losingteam                 62
                control_team_inbalance_trigger_catchup              1
                control_use_spawn_wave_skip_for_catchup             1
                control_enable_bonus_capture_events                 1
                control_enable_lockout                              1
                control_enable_mrb_event                            1

                mrb_show_ingame_ui                                  0
                control_mrb_event_spawn_lifetime                    180.0
                control_mrb_event_airdrop_delay                     30.0

                control_enable_airdrops                             1
                control_airdrop_group_count                         4
                control_airdrop_max_count_inworld                   10
                airdrop_raritycolor_enabled                         1
                airdrop_spawn_ordnance_with_weapons                 1
                airdrop_weapon_ordnance_loot_group                  "control_ordnance"

                loot_drones_spawn_count                             0
                ad_drones_spawn_count                               3
                ad_drones_loot_amount_on_death                      3
                ad_drones_loot_group                                "control_ordnance"

                triggers_allow_team_filters 1

                max_props               375000
                max_prop_data_dwords    475000

                arrows_stick_disable 1
            }
        }

        mix_s_control_production
        {
            inherit control_base
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         control
                r5f_mode_family_title                   "Control"
                r5f_mode_family_order                   60
                r5f_mode_map                            mp_rr_divided_moon_mu1
                r5f_mode_map_title                      "Production Yard"
                r5f_overlay                             1
                r5f_mode_order                          62
                r5f_mode_title                          "Control Production"
                map_name  "#CONTROL_MAP_NAME_PRODUCTION"
                image control_moon_production_yard
                control_map_id_override                   "control_layout_production"

                visible 0

                fullmapCustomZoomFactor 4.25
                fullmapCustomZoomAnchorX 0.2
                fullmapCustomZoomAnchorY 0.45

                ops_trigger_fix_count 1
                ops_trigger_fix_0_origin "-34956 4013 1821"
                ops_trigger_fix_0_angles "90 130 0"
                ops_trigger_fix_0_radius 8000
                ops_trigger_fix_0_aboveHeight 4000
                ops_trigger_fix_0_belowHeight 30

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -32590, -3912, 4235 > 15000"
            }
            gamemodes { control { maps {
                mp_rr_divided_moon_mu1 1
            } } }
        }
        mix_s_control_production_ltm
        {
            inherit mix_s_control_production
            vars
            {
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM
            }
        }
		mix_s_control_thunderdome
        {
            inherit control_base
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         control
                r5f_mode_family_title                   "Control"
                r5f_mode_family_order                   60
                r5f_mode_map                            mp_rr_thunderdome
                r5f_mode_map_title                      "Thunderdome"
                r5f_overlay                             1
                r5f_mode_order                          64
                r5f_mode_title                          "Control Thunderdome"
                map_name  "#MP_RR_THUNDERDOME"
                image panel_thunderdome
                control_map_id_override                   "control_layout_cntrl_thunderdome"

                visible 0

                control_enable_mrb_event 0

                score_delta_for_medium_win												70
                score_delta_for_large_win												130

                crowd_noise_meter_enabled												1
                crowd_noise_meter_enable_server_broadcasting							1
                crowd_noise_meter_decay_interval_seconds								5
                crowd_noise_meter_decay_value											-0.05
                crowd_noise_meter_delta_decay_rate                                      2
                crowd_noise_meter_cheer_delta_trigger                                   0.1
                crowd_noise_meter_modifier_control_halfway_point_positive				0.2
                crowd_noise_meter_modifier_control_halfway_point_negative				-0.1
                crowd_noise_meter_modifier_control_capture_positive						0.25
                crowd_noise_meter_modifier_control_capture_negative						-0.15
                crowd_noise_meter_modifier_control_huge_lead_positive					0.1
                crowd_noise_meter_modifier_control_huge_lead_negative					0
                crowd_noise_meter_modifier_control_imminent_win_positive				0.0
                crowd_noise_meter_modifier_control_imminent_win_negative				-0.15
                crowd_noise_meter_modifier_control_lockout_broken_positive				0.25
                crowd_noise_meter_modifier_control_lockout_broken_negative				-0.1
                crowd_noise_meter_modifier_control_lockout_positive						0.35
                crowd_noise_meter_modifier_control_lockout_negative						-0.2
                crowd_noise_meter_modifier_control_neutralize_positive					0.1
                crowd_noise_meter_modifier_control_neutralize_negative					-0.1
                crowd_noise_meter_modifier_control_new_ratings_leader_positive			0.3
                crowd_noise_meter_modifier_control_new_ratings_leader_negative			-0.1
                crowd_noise_meter_modifier_control_capture_bonus_positive				0.3
                crowd_noise_meter_modifier_control_capture_bonus_negative				-0.2
                crowd_noise_meter_modifier_win_by_large_margin_positive					0.3
                crowd_noise_meter_modifier_win_by_large_margin_negative					0.0
                crowd_noise_meter_modifier_win_by_medium_margin_positive				0.2
                crowd_noise_meter_modifier_win_by_medium_margin_negative				0.0
                crowd_noise_meter_modifier_win_by_small_margin_positive				    0.1
                crowd_noise_meter_modifier_win_by_small_margin_negative				    0.0
                crowd_noise_meter_modifier_control_capturing_zone_positive				0.02
                crowd_noise_meter_modifier_control_capturing_zone_negative				-0.02
                crowd_noise_meter_modifier_control_neutralizing_zone_positive			0.004
                crowd_noise_meter_modifier_control_neutralizing_zone_negative			-0.01
                crowd_noise_meter_modifier_control_contesting_zone_positive				0.006
                crowd_noise_meter_modifier_control_contesting_zone_negative				-0.002

                nessie_hunt_nessies_to_spawn 10
                nessie_hunt_nessies_to_hunt 10
                nessie_hunt_enabled 1

                broadcast_drones_spawn_count    7
                blimp_drones_spawn_count        2

                survival_disabled_loot "mp_ability_redeploy_balloon"
            }
            gamemodes { control { maps {
                mp_rr_thunderdome 1
            } } }
        }
        mix_s_control_thunderdome_ltm
        {
            inherit mix_s_control_thunderdome
            vars
            {
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM
            }
        }
		mix_s_control_caustic
        {
            inherit control_base
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         control
                r5f_mode_family_title                   "Control"
                r5f_mode_family_order                   60
                r5f_mode_family_blurb                   "Nine a side over three zones. Hold them to score; first to 1000 wins."
                r5f_mode_map                            mp_rr_canyonlands_hu
                r5f_mode_map_title                      "Caustic Treatment"
                r5f_overlay                             1
                r5f_mode_order                          60
                r5f_mode_title                          "Control Caustic"
                visible 0

                map_name "#CONTROL_MAP_NAME_CAUSTIC"
                image control_caustic_tt
                control_map_id_override                   "control_layout_caustic"

                hover_vehicles_enabled 0

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 8000, -33000, 3000 > 20000"
            }
            gamemodes { control { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }
        mix_s_control_caustic_ltm
        {
            inherit mix_s_control_caustic
            vars
            {
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM
            }
        }
        mix_s_control_labs
        {
            inherit control_base
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         control
                r5f_mode_family_title                   "Control"
                r5f_mode_family_order                   60
                r5f_mode_map                            mp_rr_olympus_mu2
                r5f_mode_map_title                      "Hammond Labs"
                r5f_overlay                             1
                r5f_mode_order                          61
                r5f_mode_title                          "Control Labs"
                map_name  "#CONTROL_MAP_NAME_LAB"
                image control_hammond_labs
                control_map_id_override                   "control_layout_labs"

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -5000, -2000, -6000 > 17000"
            }
            gamemodes { control { maps {
               mp_rr_olympus_mu2 1
            } } }
        }
        mix_s_control_labs_ltm
        {
            inherit mix_s_control_labs
            vars
            {
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM
            }
        }
        mix_s_control_siphon_ltm
        {
            inherit control_base
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         control
                r5f_mode_family_title                   "Control"
                r5f_mode_family_order                   60
                r5f_mode_map                            mp_rr_desertlands_hu
                r5f_mode_map_title                      "Lava Siphon"
                r5f_overlay                             1
                r5f_mode_order                          65
                r5f_mode_title                          "Control Siphon"
                visible                     0
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM

                gamemode_select_category_name "#GAMEMODE_CATEGORY_LTM"

                map_name                    #CONTROL_MAP_NAME_LAVA_SIPHON
                image                       control_lava_siphon
                control_map_id_override     "control_layout_siphon"

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
            }
            gamemodes { control { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
		mix_s_control_barometer
		{
			inherit control_base
			vars
			{
			    r5f_mode                                1
			    r5f_mode_group                          apex
			    r5f_mode_family                         control
			    r5f_mode_family_title                   "Control"
			    r5f_mode_family_order                   60
			    r5f_mode_map                            mp_rr_tropic_island_mu2
			    r5f_mode_map_title                      "Barometer"
			    r5f_overlay                             1
			    r5f_mode_order                          63
			    r5f_mode_title                          "Control Barometer"
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    image control_barometer
			    control_map_id_override "control_layout_barometer"

			    // Memory optimizations
			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"

			    visible 0
			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
			} } }
		}
		mix_s_control_barometer_ltm
		{
			inherit mix_s_control_barometer
			vars
			{
                ui_slot                     ltm
                is_limited_mode             1
                gamemode_logo               LTM
			}
		}

	   ////////////////////////////////////////////
       ///////////////// FreeDM ///////////////////
       ////////////////////////////////////////////

		freedm_base
		{
			inherit defaults
			vars
			{
				name        ""
				description ""
				emblem freedm
				ui_rules freedm
				gamemode_select_category_name "#GAMEMODE_CATEGORY_MIXTAPE"

				hover_vehicles_enabled 0

				ui_slot mixtape
				visible 0
				max_team_size 3

				matchmake_from_match    1

                mode_health_regen_active                    1
                mode_health_regen_amount                    10.0
                mode_health_regen_delay                     6.0

                auto_pickup_ordnance                        1

				match_time_limit                600
                match_time_remaining_warning    60

				match_jip 1
                max_time_remaining_for_jip  120.0
                min_jip_time                30.0
                match_jip_state_delay       10.0

                mixtape_match_abandon_penalty 1
                mixtape_abandon_penalty_time_1 120
                mixtape_abandon_penalty_time_2 300
                mixtape_abandon_penalty_time_3 600
                mixtape_abandon_penalty_time_4 1200

                spawn_rating_scale_friendly        		        1.25
                spawn_rating_scale_enemy                        -0.75
                spawn_test_los                                  1

				xp_match_completed_amount                       25
				xp_match_completed_joined_in_progress_amount    25

				edict_cleanup_loot_merge_enabled    0
				triggers_allow_team_filters         1
				max_snapshots                       135

				ambient_dialogue_enabled 0

                disable_all_perks                                       1
                passive_upgrade_core_enabled                            0
                upgrade_core_survival_disabled_loot                     ""
                character_select_upgrade_tree_enabled                   0

                player_death_sound "player_death_begin_survival_8sec"
			}
		}

       ///////////////////////////////////
       ////////////     TDM     //////////
       ///////////////////////////////////

        freedm_tdm
        {
            inherit freedm_base
            vars
            {
                // Lobby + Mode select
                name            #TDM_NAME
                description     #TDM_DESC
                about_text      #TDM_ABOUT_DESC
                visible 0

				ui_slot mixtape
                ui_rules                    "tdm"
				show_ltm_about_button 1

				// Explicit FreeDM team shape (do not rely on gamemode-block merge)
				max_teams       4
				max_players     12
				max_alliances   2
				max_team_size   3

				scorelimit                      50
				max_score_difference_for_jip    20
                max_score_for_jip               40

                podium_max_players_to_show                      6
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    1
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_hide_character_select_room             0

                freedm_prematch_intro_time          7.0
                freedm_tdm_active 1
                scoreboard_mode_id 5

                pin_match_type          "ftdm"
                stats_match_type        "ftdm"

                roundwinningkillreplay_enabled 1
                roundwinningkillreplay_slowmo  0
                max_snapshots 175
                round_winning_kill_replay_startup_wait 4.2
            }
        }

		mix_s_tdm_habitat
        {
            inherit freedm_tdm
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         tdm
                r5f_mode_family_title                   "TDM"
                r5f_mode_family_order                   50
                r5f_mode_family_blurb                   "Two teams of six. First to 50 kills takes it."
                r5f_mode_map                            mp_rr_arena_habitat
                r5f_mode_map_title                      "Habitat"
                r5f_overlay                             1
                r5f_mode_order                          50
                r5f_mode_title                          "TDM Habitat"
                visible 0

                map_name  "#MP_RR_ARENA_HABITAT"
                image tdm_habitat
                freedm_forced_location "fdm_arena_habitat"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }
        mix_s_tdm_the_core
        {
            inherit freedm_tdm
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         tdm
                r5f_mode_family_title                   "TDM"
                r5f_mode_family_order                   50
                r5f_mode_map                            mp_rr_divided_moon_mu1
                r5f_mode_map_title                      "The Core"
                r5f_overlay                             1
                r5f_mode_order                          52
                r5f_mode_title                          "TDM The Core"
                visible 0

				map_name  "#mp_rr_freedm_map_name_the_core"
				image mixtape_moon_core

				fullmapCustomZoomFactor 3.5
				fullmapCustomZoomAnchorX 0.40
				fullmapCustomZoomAnchorY 0.28

				freedm_forced_location "fdm_the_core"
				is_using_cull_circle_ents 1
				cull_entity_spawn_circle "<-11563 19157 7802> 8000"
            }
            gamemodes { freedm { maps {
              mp_rr_divided_moon_mu1 1
            } } }
        }
        mix_s_tdm_estates
        {
            inherit freedm_tdm
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         tdm
                r5f_mode_family_title                   "TDM"
                r5f_mode_family_order                   50
                r5f_mode_map                            mp_rr_olympus_mu2
                r5f_mode_map_title                      "Estates"
                r5f_overlay                             1
                r5f_mode_order                          53
                r5f_mode_title                          "TDM Estates"
                visible         0
                map_name        "#FREEDM_MAP_NAME_ESTATES"
                panel_image     gungame_estates_day
                image     gungame_estates_day

                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55

                freedm_forced_location "fdm_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        mix_s_tdm_phase_runner
        {
            inherit freedm_tdm
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          apex
                r5f_mode_family                         tdm
                r5f_mode_family_title                   "TDM"
                r5f_mode_family_order                   50
                r5f_mode_map                            mp_rr_arena_phase_runner
                r5f_mode_map_title                      "Phase Runner"
                r5f_overlay                             1
                r5f_mode_order                          51
                r5f_mode_title                          "TDM Phase Runner"
                visible 0

                map_name  "#MP_RR_ARENA_PHASE_RUNNER"
                freedm_forced_location "fdm_phase_runner"
                image mixtape_phase_runner

                // Memory optimizations
                max_props                300000  // 300k
                max_prop_data_dwords     400000  // 400k
                maps_use_preprocessed_data 0

                // NOTE THESE VALUES HAVE NOT BEEN SET: DO NOT SHIP THESE
                // fullmapCustomZoomFactor 3.5
                // fullmapCustomZoomAnchorX 0.55
                // fullmapCustomZoomAnchorY -0.65
            }
            gamemodes { freedm { maps {
                mp_rr_arena_phase_runner 1
            } } }
        }


       ///////////////////////////////////
       ////////////     FFA     //////////
       ///////////////////////////////////

        freedm_ffa
        {
            inherit freedm_tdm
            vars
            {
                name            "FFA"
                description     "Free for all. Timed rounds. First to the score limit or time expires."
                about_text      "Everyone for themselves. Rounds reset like 1v1."
                visible 0

                ui_slot mixtape
                ui_rules "tdm"

                max_teams       12
                max_players     12
                max_alliances   0
                max_team_size   1
                min_players     0

                scorelimit      30

                freedm_tdm_active 1
                freedm_ffa_active 1

                has_squad_based_ui 0
                respawn_cooldown 3
                respawn_cooldown_max 3
                respawn_cooldown_perPlayerDeath 0
                min_deathcam_spectate_length 0
                killreplay_enabled 0
                roundwinningkillreplay_enabled 0
                scoreboard_onlyMyTeam 0

                // Stock teams board is unused in FFA (custom flowstate leaderboard).
                // Its .res only carries 4 TDM headers vs 12 solo teams, so keep
                // every stock board off and never steer the death screen at it.
                enable_inventory_scoreboard 0
                enable_death_scoreboard 0
                enable_match_end_scoreboard 0
                death_screen_default_tab 1

                // Legacy POI spawn layout override (LocationSettings port).
                // Empty = native map-entity spawns. Set to a location name in
                // sh_freedm_ffa_legacy_spawns.nut to spawn from its pool.
                ffa_legacy_location ""

                // Soft boundary ring (FX + out-of-ring damage tick). Only for
                // custom pools without native fencing: native POI locations
                // stay ringless. Geometry auto-derives from cull circle,
                // legacy pool, then map spawns. ffa_ring_radius > 0 forces
                // exact radius, < 0 disables.
                ffa_ring 0
                ffa_ring_radius 0
                ffa_ring_padding 500
                ffa_ring_damage_pct 10

                pin_match_type "ffa"
                stats_match_type "ffa"

                fullmap_enabled 0
                match_time_limit -1
                // Round length in seconds. flowstateEndlessFFAorTDM 1 = no round
                // reset, no podium, scores persist (the timer only redraws).
                flowstateRoundtime 3600
                flowstateEndlessFFAorTDM 0
                endgame_delay 6
                match_ending_enabled 0

                // Legend force (1v1 index table: 0 Bang 1 Bloodhound 2 Caustic 3 Gibby
                // 4 Lifeline 5 Mirage 6 Octane 7 Pathy 8 Wraith 9 Watty 10 Crypto ...).
                flowstateForceCharacter 1
                flowstateChosenCharacter 8
                // Non-empty ref outranks the index (character_overdrive = Axle).
                flowstateChosenCharacterRef "character_overdrive"
                flowstateForceAdminCharacter 0
                flowstateChosenAdminCharacter 0
                flowstateRandomCharacterOnSpawn 0

                // 0 = destroy every prop door at load (legacy Flowstate memory).
                flowstateDoorsEnabled 1
                // Invisible FreeDM boundary walls refuse deployables unless 1.
                freedm_wall_sticky_ents 0
                // [JUMPPAD] plant/touch lines on the dedi console.
                jump_pad_trace 0
                match_jip 1
                min_jip_time -1
                max_score_difference_for_jip -1
                max_score_for_jip -1
                max_time_remaining_for_jip -1
                match_jip_state_delay 0

                podium_intro_screen_count 0
                podium_allow_intro_screen_emotes 0
                round_shuffle_loadouts 0

                // Loadouts on. ffa_force_weapons 1 stamps ffa_primary/ffa_secondary instead of the picker.
                // ffa_disable_loadouts 1 hides the picker. ffa_locked_set: white|1 blue|2 purple|3 gold|4 none
                ffa_disable_loadouts 1
                ffa_force_weapons 1
                // ffa_akimbo 1 pairs every forced slot whose weapon supports it.
                ffa_akimbo 1
                ffa_locked_set "blue"
                ffa_primary "mp_weapon_semipistol"
                ffa_secondary "mp_weapon_shotgun_pistol"
                ffa_primary_mods ""
                ffa_secondary_mods ""
                ffa_armor_level 2
                ffa_ordnance ""
                ffa_give_tactical 1
                ffa_give_ultimate 1
                ffa_tactical_weapon ""
                ffa_ultimate_weapon ""
            }
        }

        mix_s_ffa_habitat
        {
            inherit freedm_ffa
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          flowstate
                r5f_mode_family                         ffa
                r5f_mode_family_title                   "FFA"
                r5f_mode_family_order                   22
                r5f_mode_family_blurb                   "Everyone for themselves. First to 30 kills."
                r5f_mode_map                            mp_rr_arena_habitat
                r5f_mode_map_title                      "Habitat"
                r5f_overlay                             1
                r5f_mode_order                          55
                r5f_mode_title                          "FFA Habitat"
                visible 0

                map_name  "#MP_RR_ARENA_HABITAT"
                image tdm_habitat
                freedm_forced_location "fdm_arena_habitat"

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_arena_habitat 1
             } } }
        }
        mix_s_ffa_the_core
        {
            inherit freedm_ffa
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          flowstate
                r5f_mode_family                         ffa
                r5f_mode_family_title                   "FFA"
                r5f_mode_family_order                   22
                r5f_mode_map                            mp_rr_divided_moon_mu1
                r5f_mode_map_title                      "The Core"
                r5f_overlay                             1
                r5f_mode_order                          56
                r5f_mode_title                          "FFA The Core"
                visible 0

                map_name  "#mp_rr_freedm_map_name_the_core"
                image mixtape_moon_core

                fullmapCustomZoomFactor 3.5
                fullmapCustomZoomAnchorX 0.40
                fullmapCustomZoomAnchorY 0.28

                freedm_forced_location "fdm_the_core"
                is_using_cull_circle_ents 1
                cull_entity_spawn_circle "<-11563 19157 7802> 8000"
            }
            gamemodes { freedm { maps {
              mp_rr_divided_moon_mu1 1
            } } }
        }
        mix_s_ffa_estates
        {
            inherit freedm_ffa
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          flowstate
                r5f_mode_family                         ffa
                r5f_mode_family_title                   "FFA"
                r5f_mode_family_order                   22
                r5f_mode_map                            mp_rr_olympus_mu2
                r5f_mode_map_title                      "Estates"
                r5f_overlay                             1
                r5f_mode_order                          57
                r5f_mode_title                          "FFA Estates"
                visible 0
                map_name        "#FREEDM_MAP_NAME_ESTATES"
                panel_image     gungame_estates_day
                image     gungame_estates_day

                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55

                freedm_forced_location "fdm_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }
        mix_s_ffa_phase_runner
        {
            inherit freedm_ffa
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          flowstate
                r5f_mode_family                         ffa
                r5f_mode_family_title                   "FFA"
                r5f_mode_family_order                   22
                r5f_mode_map                            mp_rr_arena_phase_runner
                r5f_mode_map_title                      "Phase Runner"
                r5f_overlay                             1
                r5f_mode_order                          58
                r5f_mode_title                          "FFA Phase Runner"
                visible 0

                map_name  "#MP_RR_ARENA_PHASE_RUNNER"
                freedm_forced_location "fdm_phase_runner"
                image mixtape_phase_runner

                max_props                300000
                max_prop_data_dwords     400000
                maps_use_preprocessed_data 0
            }
            gamemodes { freedm { maps {
                mp_rr_arena_phase_runner 1
            } } }
        }
        mix_s_ffa_ttv_building
        {
            inherit freedm_ffa
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          flowstate
                r5f_mode_family                         ffa
                r5f_mode_family_title                   "FFA"
                r5f_mode_family_order                   22
                r5f_mode_map                            mp_rr_desertlands_hu
                r5f_mode_map_title                      "TTV Building"
                r5f_overlay                             1
                r5f_mode_order                          59
                r5f_mode_title                          "FFA TTV Building"
                visible 0

                map_name  "#MP_RR_DESERTLANDS_MU3"

                ffa_legacy_location "TTV Building"
                freedm_forced_location "fdm_fragment"

                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<10300 5250 -4100> 4500"
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
        mix_s_ffa_bionomics
        {
            inherit freedm_ffa
            vars
            {
                r5f_mode                                1
                r5f_mode_group                          flowstate
                r5f_mode_family                         ffa
                r5f_mode_family_title                   "FFA"
                r5f_mode_family_order                   22
